simple test of what we can get out of the census api
a240c63f4d5f8800f399ea2bf7219f27a5e11aff
[["P0010001","P0030002","P0030003","P0030004","P0030005","P0030006","P0030007","P0030008","P0040001","P0130001","P0180002","BLOCK","BLKGRP","state","county","tract"],
["2580","2510","9","3","7","0","26","25","2580","42.6","770",null,null,"42","001","030101"],
["5780","5516","15","7","35","3","148","56","5780","39.1","1634",null,null,"42","001","030102"],
["5500","4989","38","24","22","0","328","99","5500","38.8","1531",null,null,"42","001","030200"],
["4156","3781","48","18","11","0","242","56","4156","38.5","1150",null,null,"42","001","030300"],
["5829","5427","101","11","18","5","204","63","5829","43.5","1580",null,null,"42","001","030400"],
["3767","3555","25","5","8","0","136","38","3767","44.2","1099",null,null,"42","001","030500"],
["4928","4571","102","3","51","3","147","51","4928","44.8","1244",null,null,"42","001","030600"],
["6493","6110","70","6","42","0","171","94","6493","40.7","1825",null,null,"42","001","030700"],
["7451","7064","93","7","56","4","145","82","7451","42.3","2168",null,null,"42","001","030800"],
["7300","6782","103","22","28","3","273","89","7300","42.9","1880",null,null,"42","001","030900"],
["1781","1698","28","0","21","0","18","16","1781","38.1","509",null,null,"42","001","031000"],
["5163","4935","41","8","27","0","90","62","5163","38.6","1365",null,null,"42","001","031101"],
["3179","3054","25","4","33","0","24","39","3179","41.9","956",null,null,"42","001","031102"],
["3670","3481","75","12","34","0","22","46","3670","46.9","1123",null,null,"42","001","031201"],
["2700","2625","9","2","23","0","9","32","2700","42.8","787",null,null,"42","001","031202"],
["3148","3053","20","4","23","0","8","40","3148","43.7","941",null,null,"42","001","031203"],
["4434","4256","40","10","18","1","45","64","4434","37.6","1231",null,null,"42","001","031300"],
["3975","3625","151","14","57","1","73","54","3975","51.5","1146",null,null,"42","001","031401"],
["2187","2066","38","5","41","0","8","29","2187","49.2","650",null,null,"42","001","031402"],
["3315","3012","146","2","63","0","30","62","3315","21","218",null,null,"42","001","031501"],
["4305","3429","295","23","79","0","353","126","4305","35.6","906",null,null,"42","001","031502"],
["6887","6676","56","16","32","0","29","78","6887","43.3","2061",null,null,"42","001","031600"],
["2879","2764","33","7","17","0","15","43","2879","44.8","820",null,null,"42","001","031700"],
["6600","4345","2057","13","73","2","23","87","6600","21.6","91",null,null,"42","003","010300"],
["3629","2706","580","8","171","2","61","101","3629","28","283",null,null,"42","003","020100"],
["616","466","96","1","39","0","0","14","616","34.6","104",null,null,"42","003","020300"],
["2256","307","1861","7","24","0","9","48","2256","40.8","464",null,null,"42","003","030500"],
["2604","1373","1003","7","169","0","6","46","2604","21.2","264",null,null,"42","003","040200"],
["2488","1518","86","9","766","1","44","64","2488","23","251",null,null,"42","003","040400"],
["3694","3089","175","9","325","0","22","74","3694","21.6","146",null,null,"42","003","040500"],
["2392","1965","146","6","193","1","39","42","2392","22","129",null,null,"42","003","040600"],
["2969","2022","633","2","183","1","35","93","2969","24.3","347",null,null,"42","003","040900"],
["1707","65","1610","2","2","0","1","27","1707","48.2","380",null,null,"42","003","050100"],
["2057","380","1593","5","21","0","15","43","2057","47.4","480",null,null,"42","003","050600"],
["1202","48","1106","8","3","0","1","36","1202","27.6","307",null,null,"42","003","050900"],
["2106","896","1074","6","76","0","4","50","2106","20","273",null,null,"42","003","051000"],
["1122","4","1108","0","1","0","1","8","1122","22.1","265",null,null,"42","003","051100"],
["2341","1649","546","3","59","1","25","58","2341","34.4","424",null,null,"42","003","060300"],
["1274","1056","155","2","16","0","7","38","1274","39.8","268",null,null,"42","003","060500"],
["2197","1763","127","1","257","0","15","34","2197","29.7","302",null,null,"42","003","070300"],
["2997","2288","132","2","492","2","16","65","2997","27.8","344",null,null,"42","003","070500"],
["2082","1724","55","3","249","0","18","33","2082","29.6","318",null,null,"42","003","070600"],
["1705","1265","84","1","306","1","13","35","1705","30.6","281",null,null,"42","003","070800"],
["4934","2965","353","5","1460","4","46","101","4934","27.8","670",null,null,"42","003","070900"],
["1679","1514","84","2","41","1","12","25","1679","36.6","345",null,null,"42","003","080200"],
